date,family,actual,pred_sarimax
2016-10-11,BEVERAGES,125318.0,144436.47260998096
2016-10-12,BEVERAGES,129236.0,138138.73219030804
2016-10-13,BEVERAGES,111697.0,129992.2904625354
2016-10-14,BEVERAGES,138234.0,149950.09044414456
2016-10-15,BEVERAGES,197333.0,210058.91198965683
2016-10-16,BEVERAGES,258559.0,223794.95674819732
2016-10-17,BEVERAGES,151406.0,164746.07419680658
2016-10-18,BEVERAGES,129897.0,144237.76208800936
2016-10-19,BEVERAGES,127212.0,140599.4707409888
2016-10-20,BEVERAGES,124603.0,137019.1003045634
2016-10-21,BEVERAGES,144526.0,163721.32588879747
2016-10-22,BEVERAGES,192343.0,224778.52873017723
2016-10-23,BEVERAGES,241561.0,239325.25786211932
2016-10-24,BEVERAGES,142098.0,181393.69342721067
2016-10-25,BEVERAGES,124323.0,159868.42282784486
2016-10-26,BEVERAGES,128716.0,196567.723242903
2016-10-27,BEVERAGES,120153.0,186727.51749185083
2016-10-28,BEVERAGES,136370.0,204762.7870186168
2016-10-29,BEVERAGES,194747.0,272339.2304476625
2016-10-30,BEVERAGES,232250.0,284729.43389521615
2016-10-31,BEVERAGES,148589.0,224542.7593109442
2016-11-01,BEVERAGES,182070.0,203779.4127720144
2016-11-02,BEVERAGES,215033.0,205959.5896086917
2016-11-03,BEVERAGES,180293.0,188169.82967098732
2016-11-04,BEVERAGES,193535.0,206339.39996350888
2016-11-05,BEVERAGES,208685.0,267527.65155672544
2016-11-06,BEVERAGES,270422.0,281666.28499567544
2016-11-07,BEVERAGES,187162.0,219659.38297316525
2016-11-08,BEVERAGES,166081.0,198040.56030016314
2016-11-09,BEVERAGES,164618.0,198324.46965248624
2016-11-10,BEVERAGES,129184.0,178850.98056389304
2016-11-11,BEVERAGES,150597.0,200489.9118645639
2016-11-12,BEVERAGES,222661.0,261595.1883882493
2016-11-13,BEVERAGES,291398.0,276920.124637122
2016-11-14,BEVERAGES,165265.0,211311.58920076545
2016-11-15,BEVERAGES,160177.0,196448.4038442193
2016-11-16,BEVERAGES,181322.0,204203.7191512706
2016-11-17,BEVERAGES,138887.0,182438.1347877393
2016-11-18,BEVERAGES,167311.0,203420.15852122952
2016-11-19,BEVERAGES,220970.0,269873.357389499
2016-11-20,BEVERAGES,278158.0,285418.7808528162
2016-11-21,BEVERAGES,172392.0,234636.1809348106
2016-11-22,BEVERAGES,151843.0,211578.27288973966
2016-11-23,BEVERAGES,157465.0,219473.03879740767
2016-11-24,BEVERAGES,133102.0,205596.5494874156
2016-11-25,BEVERAGES,170648.0,230702.86434963415
2016-11-26,BEVERAGES,223057.0,292579.3691085442
2016-11-27,BEVERAGES,263835.0,308492.910772894
2016-11-28,BEVERAGES,177635.0,245939.0491856878
2016-11-29,BEVERAGES,140124.0,217049.48661458696
2016-11-30,BEVERAGES,164748.0,228713.82318792772
2016-12-01,BEVERAGES,178953.0,226337.59827628572
2016-12-02,BEVERAGES,185360.0,243996.08209449152
2016-12-03,BEVERAGES,255126.0,311190.8175096335
2016-12-04,BEVERAGES,297968.0,327210.37355466
2016-12-05,BEVERAGES,182323.0,263752.33202241734
2016-12-06,BEVERAGES,207703.0,245585.89451119793
2016-12-07,BEVERAGES,178510.0,259111.7077842989
2016-12-08,BEVERAGES,140546.0,213918.83523607015
2016-12-09,BEVERAGES,163758.0,233590.6756805681
2016-12-10,BEVERAGES,209125.0,300090.14341971045
2016-12-11,BEVERAGES,260947.0,317880.4975129653
2016-12-12,BEVERAGES,168443.0,254397.87549751168
2016-12-13,BEVERAGES,148518.0,231485.78814949613
2016-12-14,BEVERAGES,159319.0,225237.98921303192
2016-12-15,BEVERAGES,146315.0,220841.4665504363
2016-12-16,BEVERAGES,169151.0,238769.56144364903
2016-12-17,BEVERAGES,226210.0,305887.8791794499
2016-12-18,BEVERAGES,270298.0,323316.59928979934
2016-12-19,BEVERAGES,196844.0,260066.57617169557
2016-12-20,BEVERAGES,194254.0,240279.9131294761
2016-12-21,BEVERAGES,198153.0,236052.12495663902
2016-12-22,BEVERAGES,198308.0,225647.50471871792
2016-12-23,BEVERAGES,226894.0,248623.11642162324
2016-12-24,BEVERAGES,236331.0,296067.56237428804
2016-12-26,BEVERAGES,227027.0,312273.3341478638
2016-12-27,BEVERAGES,177554.0,248916.7245032914
2016-12-28,BEVERAGES,192477.0,239415.6459652098
2016-12-29,BEVERAGES,186177.0,230111.31157968228
2016-12-30,BEVERAGES,240693.0,227133.345065089
2016-12-31,BEVERAGES,243518.0,246487.88204666154
2017-01-01,BEVERAGES,4008.0,209497.59320786578
2017-01-02,BEVERAGES,335235.0,289991.3156203692
2017-01-03,BEVERAGES,243422.0,231991.81058967434
2017-01-04,BEVERAGES,211239.0,235091.37259881836
2017-01-05,BEVERAGES,175975.0,191385.01701250437
2017-01-06,BEVERAGES,189393.0,185382.0526350892
2017-01-07,BEVERAGES,261820.0,206015.8255457294
2017-01-08,BEVERAGES,297197.0,264497.2214199773
2017-01-09,BEVERAGES,186203.0,273318.7313447357
2017-01-10,BEVERAGES,171274.0,215729.33563736358
2017-01-11,BEVERAGES,164531.0,197798.59369008016
2017-01-12,BEVERAGES,145461.0,193946.77076267637
2017-01-13,BEVERAGES,174206.0,196665.11187524983
2017-01-14,BEVERAGES,252034.0,217436.7592132701
2017-01-15,BEVERAGES,301353.0,276700.29321439366
2017-01-16,BEVERAGES,199820.0,287392.34441107686
2017-01-17,BEVERAGES,184129.0,230736.7828115938
2017-01-18,BEVERAGES,176227.0,214105.59866690414
2017-01-19,BEVERAGES,144535.0,205526.94632114022
2017-01-20,BEVERAGES,162192.0,195642.8781518481
2017-01-21,BEVERAGES,264633.0,216829.15759707993
2017-01-22,BEVERAGES,299512.0,276279.0228521654
2017-01-23,BEVERAGES,191891.0,285445.0578855558
2017-01-24,BEVERAGES,167718.0,229715.97481720205
2017-01-25,BEVERAGES,160219.0,212548.26972157735
2017-01-26,BEVERAGES,125294.0,189730.44556023678
2017-01-27,BEVERAGES,156006.0,183833.66765389856
2017-01-28,BEVERAGES,226837.0,203152.44864828236
2017-01-29,BEVERAGES,257357.0,260913.0852437619
2017-01-30,BEVERAGES,155191.0,270737.11053363886
2017-01-31,BEVERAGES,165171.0,220024.0067283127
2017-02-01,BEVERAGES,192241.0,195499.66040419045
2017-02-02,BEVERAGES,155016.0,187225.3673618274
2017-02-03,BEVERAGES,173306.0,178940.25307448115
2017-02-04,BEVERAGES,256450.0,198378.374895836
2017-02-05,BEVERAGES,265030.0,255159.0219392832
2017-02-06,BEVERAGES,171537.0,267568.45350138075
2017-02-07,BEVERAGES,156490.0,212099.81798368203
2017-02-08,BEVERAGES,161764.0,200814.9016584184
2017-02-09,BEVERAGES,132978.0,166337.51492263228
2017-02-10,BEVERAGES,164050.0,159063.8503390331
2017-02-11,BEVERAGES,220696.0,178691.09631488594
2017-02-12,BEVERAGES,255490.0,236789.90952368476
2017-02-13,BEVERAGES,169350.0,249329.04197631532
2017-02-14,BEVERAGES,129329.0,193250.31929365936
2017-02-15,BEVERAGES,147599.0,182381.95371606812
2017-02-16,BEVERAGES,137081.0,170268.51217620206
2017-02-17,BEVERAGES,156814.0,165156.95392104387
2017-02-18,BEVERAGES,246049.0,184653.79537750268
2017-02-19,BEVERAGES,213733.0,242889.6087536803
2017-02-20,BEVERAGES,167601.0,255833.14606058173
2017-02-21,BEVERAGES,157364.0,198764.41590189154
2017-02-22,BEVERAGES,148629.0,177406.00215412411
2017-02-23,BEVERAGES,149845.0,172044.53174672235
2017-02-24,BEVERAGES,182391.0,164655.2151107398
2017-02-25,BEVERAGES,230937.0,183907.4441962008
2017-02-26,BEVERAGES,168924.0,241423.25909155508
2017-02-27,BEVERAGES,165020.0,256363.23650645418
2017-02-28,BEVERAGES,212594.0,202268.70958442692
2017-03-01,BEVERAGES,204522.0,193073.15116364154
2017-03-02,BEVERAGES,180400.0,182553.68286693117
2017-03-03,BEVERAGES,186437.0,173972.800784013
2017-03-04,BEVERAGES,257990.0,194071.59281259577
2017-03-05,BEVERAGES,276118.0,251364.3519039575
2017-03-06,BEVERAGES,169456.0,259472.6111517973
2017-03-07,BEVERAGES,157163.0,199855.58149709864
2017-03-08,BEVERAGES,150271.0,177781.92316040816
2017-03-09,BEVERAGES,147502.0,184382.03769733256
2017-03-10,BEVERAGES,177393.0,175834.02458814543
2017-03-11,BEVERAGES,245596.0,196209.6499377814
2017-03-12,BEVERAGES,288397.0,254759.72620171722
2017-03-13,BEVERAGES,178705.0,265937.71216583974
2017-03-14,BEVERAGES,163684.0,208942.4347604027
2017-03-15,BEVERAGES,173812.0,192445.51052112452
2017-03-16,BEVERAGES,164418.0,185588.29070216516
2017-03-17,BEVERAGES,188890.0,177830.9714820207
2017-03-18,BEVERAGES,259101.0,197803.40837742083
2017-03-19,BEVERAGES,297490.0,256395.97066508443
2017-03-20,BEVERAGES,192579.0,269220.8707736095
2017-03-21,BEVERAGES,172289.0,212153.45288206625
2017-03-22,BEVERAGES,167424.0,191216.476218605
2017-03-23,BEVERAGES,153886.0,179983.73721234425
2017-03-24,BEVERAGES,182043.0,173569.0300032655
2017-03-25,BEVERAGES,257097.0,193545.6869162931
2017-03-26,BEVERAGES,284616.0,251221.40863379237
2017-03-27,BEVERAGES,188293.0,263396.8728589291
2017-03-28,BEVERAGES,164975.0,208059.22939631424
2017-03-29,BEVERAGES,177997.0,197075.4207294166
2017-03-30,BEVERAGES,136349.0,178345.1417121242
2017-03-31,BEVERAGES,188660.0,167748.69661788954
2017-04-01,BEVERAGES,336063.0,188012.47335014076
2017-04-02,BEVERAGES,264738.0,244900.65539137454
2017-04-03,BEVERAGES,188774.0,256895.49266675804
2017-04-04,BEVERAGES,184424.0,202678.56551871033
2017-04-05,BEVERAGES,181898.0,182399.52194338123
2017-04-06,BEVERAGES,153189.0,175653.0106706598
2017-04-07,BEVERAGES,171158.0,167134.3661763956
2017-04-08,BEVERAGES,228604.0,188051.32090629372
2017-04-09,BEVERAGES,262298.0,247350.70797354128
2017-04-10,BEVERAGES,170621.0,260644.73980673467
2017-04-11,BEVERAGES,163715.0,205952.54088784067
2017-04-12,BEVERAGES,171716.0,208231.8117121691
2017-04-13,BEVERAGES,177420.0,199702.67973342646
2017-04-14,BEVERAGES,179465.0,195470.83680094563
2017-04-15,BEVERAGES,216599.0,216787.1000316903
2017-04-16,BEVERAGES,233163.0,274823.6970763239
2017-04-17,BEVERAGES,175805.0,287320.93279494357
2017-04-18,BEVERAGES,158029.0,229436.98638318235
2017-04-19,BEVERAGES,149701.0,208758.12033711234
2017-04-20,BEVERAGES,144429.0,198518.58240474446
2017-04-21,BEVERAGES,169675.0,200409.180711061
2017-04-22,BEVERAGES,236707.0,222166.2726800129
2017-04-23,BEVERAGES,285611.0,283120.6911358752
2017-04-24,BEVERAGES,175184.0,293464.4514187238
2017-04-25,BEVERAGES,161949.0,237405.5174340739
2017-04-26,BEVERAGES,164587.0,221328.58834346867
2017-04-27,BEVERAGES,143934.0,208364.07748433482
2017-04-28,BEVERAGES,180469.0,201479.6299120955
2017-04-29,BEVERAGES,250534.0,223726.6509391602
2017-04-30,BEVERAGES,249008.0,281969.78155264596
2017-05-01,BEVERAGES,303807.0,290881.6070242189
2017-05-02,BEVERAGES,200529.0,232768.78774288966
2017-05-03,BEVERAGES,188754.0,214295.08223557402
2017-05-04,BEVERAGES,149629.0,185817.39405108758
2017-05-05,BEVERAGES,161279.0,178185.821325633
2017-05-06,BEVERAGES,233814.0,196529.70704567528
2017-05-07,BEVERAGES,287104.0,255840.93707525724
2017-05-08,BEVERAGES,166843.0,267304.6906952013
2017-05-09,BEVERAGES,145619.0,209838.24719756044
2017-05-10,BEVERAGES,147196.0,219351.13016038982
2017-05-11,BEVERAGES,135028.0,203766.12127257203
2017-05-12,BEVERAGES,154026.0,197076.957937353
2017-05-13,BEVERAGES,244193.0,219709.6215401617
2017-05-14,BEVERAGES,206986.0,278050.6706125369
2017-05-15,BEVERAGES,179114.0,287719.9569239252
2017-05-16,BEVERAGES,169098.0,230961.72750242066
2017-05-17,BEVERAGES,165675.0,211602.26161635356
2017-05-18,BEVERAGES,133381.0,203356.08296849747
2017-05-19,BEVERAGES,161718.0,197616.07457907958
2017-05-20,BEVERAGES,227900.0,218843.85144901334
2017-05-21,BEVERAGES,280849.0,278305.5024969753
2017-05-22,BEVERAGES,169143.0,288404.3839102223
2017-05-23,BEVERAGES,151437.0,231239.04807088873
2017-05-24,BEVERAGES,153706.0,230044.85225568732
2017-05-25,BEVERAGES,136779.0,203311.710315937
2017-05-26,BEVERAGES,212870.0,202433.0237562856
2017-05-27,BEVERAGES,212127.0,222234.14730973064
2017-05-28,BEVERAGES,254132.0,280786.92287212226
2017-05-29,BEVERAGES,171962.0,290957.4126513193
2017-05-30,BEVERAGES,158403.0,235958.63095886615
2017-05-31,BEVERAGES,174304.0,214200.58245542296
2017-06-01,BEVERAGES,166771.0,181335.76182145666
2017-06-02,BEVERAGES,204402.0,194252.26414063777
2017-06-03,BEVERAGES,278488.0,214288.34431739387
2017-06-04,BEVERAGES,339352.0,273479.35925997014
2017-06-05,BEVERAGES,214773.0,283069.9115129174
2017-06-06,BEVERAGES,184706.0,228192.25698815013
2017-06-07,BEVERAGES,181931.0,209724.88326138945
2017-06-08,BEVERAGES,152212.0,201464.67600110226
2017-06-09,BEVERAGES,178063.0,193451.24358751182
2017-06-10,BEVERAGES,242234.0,214332.40380885953
2017-06-11,BEVERAGES,311184.0,274576.4802190771
2017-06-12,BEVERAGES,176821.0,284536.72640678775
2017-06-13,BEVERAGES,158624.0,228916.3954243955
2017-06-14,BEVERAGES,158633.0,207593.68207211554
2017-06-15,BEVERAGES,142765.0,189199.54478952623
2017-06-16,BEVERAGES,181072.0,181874.59492348356
2017-06-17,BEVERAGES,250214.0,201296.65376487531
2017-06-18,BEVERAGES,245520.0,260259.8985863225
2017-06-19,BEVERAGES,179095.0,272593.8439045662
2017-06-20,BEVERAGES,173553.0,215612.76662002906
2017-06-21,BEVERAGES,154251.0,217705.4419568983
2017-06-22,BEVERAGES,125467.0,204039.08625686538
2017-06-23,BEVERAGES,160086.0,198252.50620141707
2017-06-24,BEVERAGES,218486.0,220214.17666633928
2017-06-25,BEVERAGES,263497.0,279870.56048232096
2017-06-26,BEVERAGES,166889.0,290227.9493807283
2017-06-27,BEVERAGES,140339.0,234359.830901165
2017-06-28,BEVERAGES,143776.0,223383.26521844533
2017-06-29,BEVERAGES,136268.0,219466.5447875156
2017-06-30,BEVERAGES,170346.0,204099.01550754593
2017-07-01,BEVERAGES,271027.0,226696.41107221605
2017-07-02,BEVERAGES,297619.0,284963.08827280044
2017-07-03,BEVERAGES,199766.0,297296.5135922852
2017-07-04,BEVERAGES,173857.0,241790.97202574898
2017-07-05,BEVERAGES,170074.0,239490.38578976205
2017-07-06,BEVERAGES,150965.0,231991.21795613982
2017-07-07,BEVERAGES,178964.0,225773.60086321252
2017-07-08,BEVERAGES,232222.0,245940.7504902887
2017-07-09,BEVERAGES,262375.0,303955.52308115776
2017-07-10,BEVERAGES,179826.0,311983.58176816255
2017-07-11,BEVERAGES,162466.0,256491.9059080309
2017-07-12,BEVERAGES,158262.0,248169.59839501494
2017-07-13,BEVERAGES,149968.0,227776.9508918546
2017-07-14,BEVERAGES,181719.0,222730.3473080809
2017-07-15,BEVERAGES,246513.0,243534.74632816718
2017-07-16,BEVERAGES,283097.0,303186.03656714276
2017-07-17,BEVERAGES,193199.0,313316.6068102941
2017-07-18,BEVERAGES,170182.0,257002.98536123894
2017-07-19,BEVERAGES,163361.0,235805.5611477248
2017-07-20,BEVERAGES,163747.0,229686.07428019407
2017-07-21,BEVERAGES,183117.0,210621.62638959347
2017-07-22,BEVERAGES,229380.0,218999.8353427565
2017-07-23,BEVERAGES,245466.0,278103.483946161
2017-07-24,BEVERAGES,188077.0,290000.63195171516
2017-07-25,BEVERAGES,160403.0,234343.17484480835
2017-07-26,BEVERAGES,156176.0,220876.4577958144
2017-07-27,BEVERAGES,141686.0,214845.87714591375
2017-07-28,BEVERAGES,191922.0,211099.4567189704
2017-07-29,BEVERAGES,249085.0,232178.6754295829
2017-07-30,BEVERAGES,274030.0,291016.3822083955
2017-07-31,BEVERAGES,195504.0,301224.7179473115
2017-08-01,BEVERAGES,215546.0,245089.2357438797
2017-08-02,BEVERAGES,204566.0,225647.70643792604
2017-08-03,BEVERAGES,156806.0,199420.57344349136
2017-08-04,BEVERAGES,187818.0,194037.21897542587
2017-08-05,BEVERAGES,225481.0,213124.35265843754
2017-08-06,BEVERAGES,250784.0,272618.6610989802
2017-08-07,BEVERAGES,179419.0,285644.9082848667
2017-08-08,BEVERAGES,160636.0,229979.4684986304
2017-08-09,BEVERAGES,153010.0,211447.6511176443
2017-08-10,BEVERAGES,156449.0,204639.3224790409
2017-08-11,BEVERAGES,189111.0,197443.5785035995
2017-08-12,BEVERAGES,182318.0,214927.89840025615
2017-08-13,BEVERAGES,202354.0,274313.30328347045
2017-08-14,BEVERAGES,174832.0,286980.2737678885
2017-08-15,BEVERAGES,170773.0,232942.28151834858
2016-07-01,PRODUCE,117024.16899,96725.13006814942
2016-07-02,PRODUCE,141802.4468,134199.6764132527
2016-07-03,PRODUCE,152959.676,127083.57961024737
2016-07-04,PRODUCE,117381.7879,99702.24736297764
2016-07-05,PRODUCE,116673.53,101471.1262261708
2016-07-06,PRODUCE,146525.3875,130030.42021998175
2016-07-07,PRODUCE,85655.574,76961.58932926935
2016-07-08,PRODUCE,102132.189,89456.53063270876
2016-07-09,PRODUCE,125279.3729,125533.96132115049
2016-07-10,PRODUCE,136741.7039,128451.91556315967
2016-07-11,PRODUCE,103746.323,95274.78706379888
2016-07-12,PRODUCE,108638.08117,94700.15601936159
2016-07-13,PRODUCE,135897.88905,122872.44532937134
2016-07-14,PRODUCE,82938.08803,73483.61335265083
2016-07-15,PRODUCE,99865.368,86933.12424384191
2016-07-16,PRODUCE,128279.579,123192.89733160642
2016-07-17,PRODUCE,135970.52571,121041.18332947131
2016-07-18,PRODUCE,107910.614,90160.54258515697
2016-07-19,PRODUCE,109814.9043,90649.10104332658
2016-07-20,PRODUCE,139282.85602,118652.61186091024
2016-07-21,PRODUCE,85961.173,67775.73469124838
2016-07-22,PRODUCE,97126.2123,79493.95206324854
2016-07-23,PRODUCE,119585.09698,115170.32196379403
2016-07-24,PRODUCE,125568.918,115711.64315220804
2016-07-25,PRODUCE,106650.17207,84215.06764869031
2016-07-26,PRODUCE,105798.599,83971.05326234971
2016-07-27,PRODUCE,131414.76094,94660.28490248596
2016-07-28,PRODUCE,81473.90403,62128.14352296338
2016-07-29,PRODUCE,98806.963,74789.4551142068
2016-07-30,PRODUCE,125017.38597,111444.56366058686
2016-07-31,PRODUCE,138034.1872,111385.94694169384
2016-08-01,PRODUCE,121880.7121,79217.88738777964
2016-08-02,PRODUCE,117085.99190000001,79891.57594499481
2016-08-03,PRODUCE,145292.40698,109597.20977832648
2016-08-04,PRODUCE,87929.84921,57680.51333025324
2016-08-05,PRODUCE,99641.2062,69341.0357755467
2016-08-06,PRODUCE,116783.75499,106813.99767097426
2016-08-07,PRODUCE,127529.23079,107044.78322619137
2016-08-08,PRODUCE,106103.5959,75442.84542509366
2016-08-09,PRODUCE,103758.71303,76808.26975606945
2016-08-10,PRODUCE,126806.62512,104445.1540879391
2016-08-11,PRODUCE,85095.61397,54439.69278826908
2016-08-12,PRODUCE,105803.7712,66645.72989515419
2016-08-13,PRODUCE,101316.139,104199.26685264894
2016-08-14,PRODUCE,110779.37299999999,104225.35342645666
2016-08-15,PRODUCE,108867.449,72619.09983977514
2016-08-16,PRODUCE,117288.8584,72818.5491768315
2016-08-17,PRODUCE,142100.151,102075.49396984333
2016-08-18,PRODUCE,83638.274,52128.527685839916
2016-08-19,PRODUCE,97872.593804,64695.5206582991
2016-08-20,PRODUCE,120558.7378,101041.7600972878
2016-08-21,PRODUCE,132526.01088,100890.10330194682
2016-08-22,PRODUCE,110616.1539,68738.60110761061
2016-08-23,PRODUCE,109768.156,69344.69055301356
2016-08-24,PRODUCE,135284.767,92751.91964756307
2016-08-25,PRODUCE,82983.34513,47741.13708111663
2016-08-26,PRODUCE,97482.48889,60478.162791967974
2016-08-27,PRODUCE,117167.63653999999,97012.39034007268
2016-08-28,PRODUCE,127553.57901,96927.902801257
2016-08-29,PRODUCE,104421.7298,65164.93135844997
2016-08-30,PRODUCE,105440.503,64781.23795911842
2016-08-31,PRODUCE,140528.05896,92577.88623050449
2016-09-01,PRODUCE,96261.908,41874.575291750094
2016-09-02,PRODUCE,110811.79877,53119.83311991739
2016-09-03,PRODUCE,137737.0399,89842.5733830946
2016-09-04,PRODUCE,144954.3876,89832.93694934552
2016-09-05,PRODUCE,110104.679,58178.55513410361
2016-09-06,PRODUCE,115898.162,57716.58800530664
2016-09-07,PRODUCE,142809.14899,86853.69613849603
2016-09-08,PRODUCE,85680.68464,36787.27380246894
2016-09-09,PRODUCE,96152.01699999999,48258.464231448015
2016-09-10,PRODUCE,128750.47112,84923.58395404404
2016-09-11,PRODUCE,142536.2271,84973.5405372869
2016-09-12,PRODUCE,102988.53908,53294.660621475865
2016-09-13,PRODUCE,104210.545,52799.867437442634
2016-09-14,PRODUCE,133177.48699,80916.8642626338
2016-09-15,PRODUCE,82817.72502,31059.006888866712
2016-09-16,PRODUCE,100497.35234,42935.55104568135
2016-09-17,PRODUCE,130363.1645,79600.50766504683
2016-09-18,PRODUCE,145619.11558,79644.76072466522
2016-09-19,PRODUCE,104423.301,47949.24356122343
2016-09-20,PRODUCE,109630.6449,48514.92392188586
2016-09-21,PRODUCE,137831.309,76294.35042301919
2016-09-22,PRODUCE,82191.6561,27346.948375891243
2016-09-23,PRODUCE,100287.53177,38714.65180731399
2016-09-24,PRODUCE,125216.33903999999,75510.40493743472
2016-09-25,PRODUCE,141707.37,75641.70822025773
2016-09-26,PRODUCE,102474.46232,44131.80328213243
2016-09-27,PRODUCE,102597.3858,43953.13209993627
2016-09-28,PRODUCE,133065.47403,69434.27075047817
2016-09-29,PRODUCE,77462.85907,22944.35690112595
2016-09-30,PRODUCE,98878.82197,36397.46402405131
2016-10-01,PRODUCE,147899.16128,72842.49670111835
2016-10-02,PRODUCE,167616.069,72902.20469074933
2016-10-03,PRODUCE,115239.28297,41451.31882288908
2016-10-04,PRODUCE,111537.23,41991.45456530414
2016-10-05,PRODUCE,144696.086,70460.64750200123
2016-10-06,PRODUCE,84512.46220000001,28969.270487519607
2016-10-07,PRODUCE,104712.76221,42306.03027689585
2016-10-08,PRODUCE,135984.2709,80024.58921480198
2016-10-09,PRODUCE,156253.834,79431.34801917827
2016-10-10,PRODUCE,111717.9859,48191.17138003078
2016-10-11,PRODUCE,111443.614,49524.61763265567
2016-10-12,PRODUCE,144451.53872,66611.28293980143
2016-10-13,PRODUCE,84177.813,26477.334977420534
2016-10-14,PRODUCE,102528.405,38689.33750780004
2016-10-15,PRODUCE,130338.265,75906.92963858548
2016-10-16,PRODUCE,161055.9922,75347.43492038519
2016-10-17,PRODUCE,113424.59497,42915.90245277199
2016-10-18,PRODUCE,106860.822,43667.78036190382
2016-10-19,PRODUCE,138579.652,61732.28028148975
2016-10-20,PRODUCE,90478.11412,22435.920384075856
2016-10-21,PRODUCE,103681.18397,35364.199980583675
2016-10-22,PRODUCE,124247.48,71672.2617713669
2016-10-23,PRODUCE,149830.874,71729.97222127637
2016-10-24,PRODUCE,103186.31506,39705.26124347655
2016-10-25,PRODUCE,108796.62,39155.67858758116
2016-10-26,PRODUCE,133634.09562,57969.155277011516
2016-10-27,PRODUCE,77873.08988,6441.793245365581
2016-10-28,PRODUCE,90014.1701,18635.401063850964
2016-10-29,PRODUCE,112100.80197,55094.7789708311
2016-10-30,PRODUCE,122866.2062,54811.05808977189
2016-10-31,PRODUCE,83629.75702,23441.349587510947
2016-11-01,PRODUCE,110844.053,21038.605063648287
2016-11-02,PRODUCE,140817.198,54240.55522605561
2016-11-03,PRODUCE,97017.97899,0.0
2016-11-04,PRODUCE,106851.84541,11560.874985918932
2016-11-05,PRODUCE,109198.9847,48980.58183123976
2016-11-06,PRODUCE,148466.49300000002,48461.73351514993
2016-11-07,PRODUCE,122608.58197,16764.458991603962
2016-11-08,PRODUCE,120888.00239,14837.183973223422
2016-11-09,PRODUCE,151094.28902999999,50825.09863349945
2016-11-10,PRODUCE,82815.596,0.0
2016-11-11,PRODUCE,97381.198,6046.587051642688
2016-11-12,PRODUCE,124164.38103,42728.70975783449
2016-11-13,PRODUCE,159990.8963,43358.652978366255
2016-11-14,PRODUCE,104422.07398999999,11308.362860353693
2016-11-15,PRODUCE,106354.06,11788.444643654722
2016-11-16,PRODUCE,151705.19888,37933.32701367064
2016-11-17,PRODUCE,87913.11397,0.0
2016-11-18,PRODUCE,102969.51783,5199.574757739014
2016-11-19,PRODUCE,128935.16,42343.328964433924
2016-11-20,PRODUCE,156388.32511,42703.985835191335
2016-11-21,PRODUCE,112803.9229,11155.292904558319
2016-11-22,PRODUCE,111499.34,11791.125445659469
2016-11-23,PRODUCE,149322.33441,40671.857352827246
2016-11-24,PRODUCE,85241.55613,0.0
2016-11-25,PRODUCE,97871.952,0.0
2016-11-26,PRODUCE,122751.04427,37099.438333340324
2016-11-27,PRODUCE,147993.101,37012.21414327806
2016-11-28,PRODUCE,112015.044,4404.60865980032
2016-11-29,PRODUCE,108805.6412,4946.759166109754
2016-11-30,PRODUCE,146104.92429,38491.14857145338
2016-12-01,PRODUCE,100245.89603,0.0
2016-12-02,PRODUCE,108082.59399,0.0
2016-12-03,PRODUCE,135894.73003,35031.30468689673
2016-12-04,PRODUCE,159847.58322,34971.907178780355
2016-12-05,PRODUCE,106862.22903,2458.7337773688923
2016-12-06,PRODUCE,134159.5761,4877.954632775181
2016-12-07,PRODUCE,153807.441,33757.06211634949
2016-12-08,PRODUCE,91172.7219,0.0
2016-12-09,PRODUCE,105139.791,0.0
2016-12-10,PRODUCE,119633.42,32354.724551602154
2016-12-11,PRODUCE,146922.886,32738.94275827981
2016-12-12,PRODUCE,108266.47290000001,1014.0007328856445
2016-12-13,PRODUCE,114022.6098,3867.2782875837147
2016-12-14,PRODUCE,145507.435,29822.12707236039
2016-12-15,PRODUCE,94253.7169,0.0
2016-12-16,PRODUCE,111633.507,0.0
2016-12-17,PRODUCE,131549.1912,28188.534881877924
2016-12-18,PRODUCE,155663.9546,28284.739441754173
2016-12-19,PRODUCE,122554.20388,0.0
2016-12-20,PRODUCE,135833.595,370.7211132179582
2016-12-21,PRODUCE,179251.71297,25190.136868513277
2016-12-22,PRODUCE,140444.942,0.0
2016-12-23,PRODUCE,176327.96600000001,0.0
2016-12-24,PRODUCE,188809.162,21850.07668090196
2016-12-26,PRODUCE,133689.661,21635.899420714202
2016-12-27,PRODUCE,130069.1001,25288.952240549355
2016-12-28,PRODUCE,160229.2219,27374.23654672577
2016-12-29,PRODUCE,126652.839,0.0
2016-12-30,PRODUCE,175022.194,0.0
2016-12-31,PRODUCE,184154.669,0.0
2017-01-01,PRODUCE,1682.844,14199.870304710821
2017-01-02,PRODUCE,184113.0289,17246.799829645704
2017-01-03,PRODUCE,183306.2268,22627.416537540856
2017-01-04,PRODUCE,187242.1896,23152.529633242448
2017-01-05,PRODUCE,111743.098,0.0
2017-01-06,PRODUCE,121280.8321,0.0
2017-01-07,PRODUCE,149336.77790000002,0.0
2017-01-08,PRODUCE,162142.03704999998,13308.434158192598
2017-01-09,PRODUCE,113244.155,12794.138294788807
2017-01-10,PRODUCE,122204.1531,17764.467575899223
2017-01-11,PRODUCE,157241.45103,18358.473831046547
2017-01-12,PRODUCE,94540.97203,0.0
2017-01-13,PRODUCE,112292.71927,0.0
